original_item_number,variable,label,scale,subscale,keying,type,value_labels
V8505,depression_3,How much do you agree or disagree with each of the following statements? I enjoy life as much as anyone,mental_health,depression,-1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
V8509,depression_4,How much do you agree or disagree with each of the following statements? The future often seems hopeless,mental_health,depression,1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
V8514,depression_5,How much do you agree or disagree with each of the following statements? It feels good to be alive,mental_health,depression,-1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
V8536,depression_6,How do you think your own life will go in the next few years -- do you think it will get better or worse?,mental_health,depression,1,numeric,1 Much better 2 Somewhat better 3 Same 4 Somewhat worse 5 Much worse -9 Missing -8 Nt on all forms
V8504,depression_7,"How much do you agree or disagree with each of the following statements? I feel I am a person of worth, on an equal plane with others",mental_health,depression,-1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
V8507,depression_8,How much do you agree or disagree with each of the following statements? Sometimes I think that I am no good at all,mental_health,depression,1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
V8511,depression_9,How much do you agree or disagree with each of the following statements? I feel that I can't do anything right,mental_health,depression,1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
V8513,depression_10,How much do you agree or disagree with each of the following statements? I feel that my life is not very useful,mental_health,depression,1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
V7660,anxiety_1,How much do you agree or disagree with each of the following? I often feel anxious,mental_health,anxiety,1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
V7674,anxiety_2,How much do you agree or disagree with each of the following? I often worry about how other people react to me,mental_health,anxiety,1,numeric,1 Disagree 2 Mostly disagree 3 Neither 4 Mostly agree 5 Agree -9 Missing -8 NT on all forms
